Incident Type,Location/Context,Verification,Neighborhood,Date,Date Category,Time,Description,State Kidnapping?,Agencies Involved,# of Agents,# of Vehicles,Associated License Plates,Notes,Latitude,Longitude,Style Key
Vehicle Stop,Public Roadway,Credible Report But Unconfirmed,Wakefield,6-Oct-2025,Within Past 6 Months,12:19 PM,Vehicle stop involving the US Marshals,Attempted Abduction(s) — Unknown Outcome,"US Marshals, possibly other agencies",Unknown,N/A,,,32.179335,-110.977558,Vehicle Stop_Within Past 6 Months
Vehicle Stop,Public Roadway,Confirmed,Cherry Avenue,14-Oct-2025,Within Past 6 Months,Before 8:53 AM,"Vehicle stop involving ICE. Targeted person and family were sprayed with chemical agent by ICE officers in a moving vehicle. Ultimately, no one was kidnapped.",Failed or Foiled Abduction(s),Immigration and Customs Enforcement (ICE),7+,7,"CWP3313, CWW1181, CWS9856",,32.163143,-110.954076,Vehicle Stop_Within Past 6 Months
Stakeout/Surveillance,Residential Area,Confirmed,Flowing Wells,15-Oct-2025,Within Past 6 Months,8:47 AM,Unmarked police vehicle previously linked with ICE conducting surveillance at an apartment complex,Attempted Abduction(s) — Unknown Outcome,Immigration and Customs Enforcement (ICE),Unknown,1,CWP3313,,32.261207,-110.995036,Stakeout/Surveillance_Within Past 6 Months
Vehicle Stop,Commercial Area,Credible Report But Unconfirmed,Sunset Villa,16-Oct-2025,Within Past 6 Months,8:05 PM,Unknown police operation involving multiple unmarked police vehicles,Unknown or Not Applicable,Tucson Police Department (TPD),Unknown,5+,,,32.179733,-110.982325,Vehicle Stop_Within Past 6 Months
Stakeout/Surveillance,Residential Area,Credible Report But Unconfirmed,Roger Park,17-Oct-2025,Within Past 6 Months,1:21 PM,Three unmarked police vehicles staking out an apartment complex that has been targeted by ICE on other occasions,Attempted Abduction(s) — Unknown Outcome,Unknown,3+,3,,,32.279253,-110.978159,Stakeout/Surveillance_Within Past 6 Months
Unknown/Other,Residential Area,Confirmed,Barrio Hollywood,21-Oct-2025,Within Past 6 Months,6:52 AM,Large multi-agency operation at a private residence,Abduction(s) Occurred,"U.S. Customs and Border Protection (CBP), Drug Enforcement Administration (DEA), Arizona Department of Public Safety (AZDPS), Tucson Police Department (TPD) (including the SWAT team)",,11+,CM59643; CM56881; NZA9KW; CWL6422; CWW1023; CAA18V; CWS9750; S7A 0W2; CTN4394; CWP3428,,32.232598,-110.999534,Unknown/Other_Within Past 6 Months
Aerial Surveillance (Aircraft),Residential Area,Confirmed,Barrio Hollywood,21-Oct-2025,Within Past 6 Months,6:52 AM,CBP helicopter flying a surveillance operation over a neighborhood as part of a large multi-agency raid at a private residence,Abduction(s) Occurred,U.S. Customs and Border Protection (CBP),Unknown,N/A,,,32.232150,-111.001881,Aerial Surveillance (Aircraft)_Within Past 6 Months
Vehicle Stop,Public Roadway: Highway,Confirmed,Flowing Wells,21-Oct-2025,Within Past 6 Months,4:10 PM,"Vehicle stop on the side of an Interstate I-10 involving multiple unknown agents in plain clothes, at least one of whom was masked. Multiple people detained, unknown whether anyone was taken. Arizona Department of Public Safety (AZDPS) vehicles with police lights on were posted at the closest on- and off-ramps.",Attempted Abduction(s) — Unknown Outcome,"Arizona Department of Public Safety (AZDPS), possibly Immigration and Customs Enforcement (ICE) and/or other agencies",2+,5-6,,,32.289101,-111.025450,Vehicle Stop_Within Past 6 Months
Raid,Residential Area,Confirmed,Copper Vista,22-Oct-2025,Within Past 6 Months,2:18 PM,"Multi-agency operation at a private residence conducted by multiple agents in plain clothes, tactical vests, and face masks. Some agents wearing tactical vests saying ""DEA"", others wearing vests without identification. ICE and/or other agencies may have been involved.",Abduction(s) Occurred,"Drug Enforcement Administration (DEA), possibly Immigration and Customs Enforcement (ICE) and/or other agencies",7+,7,CWW1505; CWP3372; CWP3274; CWS9940; Unknown (CWG4407?); Unknown (CWW1164?),,32.141324,-110.952070,Raid_Within Past 6 Months
Vehicle Stop,Public Roadway,Confirmed,Speedway and Silverbell,22-Oct-2025,Within Past 6 Months,5:05 PM,"Vehicle stop conducted by at least 5 officers in three unmarked vehicles. At least three of the officers were wearing tactical vests over plain clothes, but refused to provide ID and threatened a community member documenting the incident. One man was arrested and taken, leaving his empty vehicle behind.",Abduction(s) Occurred,Unknown,5+,3,CWS9945; CWS9933; CWW1548,,32.235178,-111.007531,Vehicle Stop_Within Past 6 Months
Vehicle Stop,Public Roadway,Credible Report But Unconfirmed,Casitas del Sol,22-Oct-2025,Within Past 6 Months,7:18 PM,Credible but unconfirmed report of a vehicle stop conducted by ICE agents in which two people were abducted,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE) [unconfirmed],2+,1+,,,32.159370,-111.007128,Vehicle Stop_Within Past 6 Months
Unknown/Other,Unknown/Other,Credible Report But Unconfirmed,Barrio Santa Rosa,23-Oct-2025,Within Past 6 Months,12:10 PM,Report of Tucson PD and at least one unmarked police vehicle in the area. Observers confirmed TPD vehicles in the area but no operation or unmarked police vehicles observed.,Unknown or Not Applicable,"Tucson Police Department (TPD), Immigration and Customs Enforcement (ICE) [unconfirmed]",Unknown,1,,,32.206784,-110.974643,Unknown/Other_Within Past 6 Months
Vehicle Stop,Public Roadway,Credible Report But Unconfirmed,Speedway and Silverbell,23-Oct-2025,Within Past 6 Months,Before 12:18 PM,Report of suspected ICE officers conducting vehicle stops in the area,Attempted Abduction(s) — Unknown Outcome,Unknown,Unknown,1+,,,32.235193,-111.007750,Vehicle Stop_Within Past 6 Months
Aerial Surveillance (Aircraft),Unknown/Other,Confirmed,"Various: Orangewood Estates, Gatewood Ranch, Sunny Hills Estates, etc",23-Oct-2025,Within Past 6 Months,1:20 PM,DHS/CBP surveillance plane N674TC flying surveillance patterns over neighborhoods,Unknown or Not Applicable,Department of Homeland Security (DHS) / U.S. Customs and Border Protection (CBP),Unknown,N/A,,,32.337556,-111.046928,Aerial Surveillance (Aircraft)_Within Past 6 Months
Aerial Surveillance (Aircraft),Unknown/Other,Confirmed,"Various: Pascua Yaqui Indian Village, Bronx Park, Sugar Hill, El Rio Acres, etc",23-Oct-2025,Within Past 6 Months,1:30 PM,DHS/CBP surveillance plane N674TC flying surveillance patterns over neighborhoods,Unknown or Not Applicable,Department of Homeland Security (DHS) / U.S. Customs and Border Protection (CBP),Unknown,N/A,,,32.250210,-110.978071,Aerial Surveillance (Aircraft)_Within Past 6 Months
Stakeout/Surveillance,Commercial Area,Confirmed,South Park (Tucson Marketplace),23-Oct-2025,Within Past 6 Months,1:48 PM,Unmarked police vehicles (consistent with vehicle types often used by the U.S. Border Patrol and other agencies) documented in a Walmart parking lot. Could not confirm police agency or other details.,Attempted Abduction(s) — Unknown Outcome,Unknown,Unknown,3,,,32.186560,-110.954221,Stakeout/Surveillance_Within Past 6 Months
Aerial Surveillance (Aircraft),Unknown/Other,Confirmed,"Various: Coronado Heights, Keeling, Sugar Hill, Amphi, etc",23-Oct-2025,Within Past 6 Months,1:49 PM,DHS/CBP surveillance plane N51824 flying surveillance patterns over neighborhoods,Unknown or Not Applicable,Department of Homeland Security (DHS) / U.S. Customs and Border Protection (CBP),Unknown,N/A,,,32.261222,-110.974197,Aerial Surveillance (Aircraft)_Within Past 6 Months
Aerial Surveillance (Aircraft),Unknown/Other,Confirmed,"Various: South Tucson, Santa Rita Park, South Park, Armory Park, Millville, etc",23-Oct-2025,Within Past 6 Months,2:25 PM,DHS/CBP surveillance plane N674TC flying surveillance patterns over neighborhoods,Unknown or Not Applicable,Department of Homeland Security (DHS) / U.S. Customs and Border Protection (CBP),Unknown,N/A,,,32.201714,-110.952163,Aerial Surveillance (Aircraft)_Within Past 6 Months
Unknown/Other,Public Roadway,Confirmed,University of Arizona,23-Oct-2025,Within Past 6 Months,3:18 PM,Sighting of unmarked vehicle with masked agent inside,Unknown or Not Applicable,Unknown,1+,1,14A 3SH,,32.233800,-110.956442,Unknown/Other_Within Past 6 Months
Aerial Surveillance (Aircraft),Unknown/Other,Confirmed,"Various: Jefferson Park, Sugar Hill, Bronx Park, Keeling, etc",23-Oct-2025,Within Past 6 Months,5:14 PM,CBP helicopter flying surveillance patterns over neighborhoods,Unknown or Not Applicable,U.S. Customs and Border Protection (CBP),Unknown,N/A,,,32.250345,-110.961070,Aerial Surveillance (Aircraft)_Within Past 6 Months
Vehicle Stop,Public Roadway,Confirmed,Santa Cruz Southwest,23-Oct-2025,Within Past 6 Months,6:40 PM,Vehicle stop involving the U.S. Border Patrol,Attempted Abduction(s) — Unknown Outcome,U.S. Border Patrol,,N/A,,,32.177764,-111.003825,Vehicle Stop_Within Past 6 Months
Vehicle Stop,Public Roadway: Highway,Confirmed,Marana (near Vanderbilt),26-Oct-2025,Within Past 6 Months,5:10 PM,Vehicle stop involving the U.S. Border Patrol and another unknown police agency,Abduction(s) Occurred,"U.S. Border Patrol, other unkown police agency",,N/A,,,32.443728,-111.190084,Vehicle Stop_Within Past 6 Months
Vehicle Stop,Commercial Area,Confirmed,Airport Commerce Center,28-Oct-2025,Within Past 6 Months,Morning,"Vehicle stop involving ICE/HSI. ICE agents in plain clothes with tactical vests detained and abducted a man in a Walmart parking lot, leaving the abducted person's empty, ""ghost"" vehicle in the parking lot afterward.",Abduction(s) Occurred,Immigration and Customs Enforcement (ICE) / Homeland Security Investigations (HSI) [part of ICE],3+,N/A,,,32.147382,-110.934627,Vehicle Stop_Within Past 6 Months
Raid,Residential Area,Confirmed,Chattman's,28-Oct-2025,Within Past 6 Months,7:23 AM,Multi-agency police operation involving ICE/HSI targeting a private residence.,Attempted Abduction(s) — Unknown Outcome,"Immigration and Customs Enforcement (ICE) / Homeland Security Investigations (HSI) [part of ICE], Department of Homeland Security (DHS), US Marshals, South Tucson PD","Many. One observer reported more than 10 DHS officers not counting the helicopter. Another observer reported ""Huge HSI presence of vehicles and personnel."" Another observer said ""I counted 15 HSI bulk of them field agents and some there with computer equipment""",16,,,32.202671,-110.963860,Raid_Within Past 6 Months
Gathering/Staging,Commercial Area,Credible Report But Unconfirmed,Flowing Wells,28-Oct-2025,Within Past 6 Months,11:38 AM,Multiple unmarked police vehicles and armed agents staging in a vacant parking lot. At least one agent reportedly showed a US Marshals badge to a witness,Attempted Abduction(s) — Unknown Outcome,US Marshals (at least according to another person who posted in the thread—see incident narrative),"Unknown (7-10 vehicles reported, so presumably at least that many police)",7-10,,,32.271799,-110.994674,Gathering/Staging_Within Past 6 Months
Vehicle Stop,Public Roadway,Credible Report But Unconfirmed,"Westside Development, Santa Cruz Southwest",31-Oct-2025,Within Past 6 Months,6:24 AM,Vehicle stop involving ICE,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE) [unconfirmed],Unknown,,,,32.177948,-111.011628,Vehicle Stop_Within Past 6 Months
Vehicle Stop,Commercial Area,Unconfirmed Report,Flowing Wells,31-Oct-2025,Within Past 6 Months,Unknown,Unconfirmed report of someone detained and kidnapped by ICE,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE) [unconfirmed],Unknown,1+,,,32.279665,-110.994597,Vehicle Stop_Within Past 6 Months
Gathering/Staging,Commercial Area,Confirmed,Sunnyslope,3-Nov-2025,Within Past 6 Months,9:42 AM,Multiple unmarked police vehicles and agents in plain clothes staging for an unknown operation,Unknown or Not Applicable,Unknown,7-8,5-6,NDA 7CB; AZY8747; DXD-T83 (CO),,32.365351,-110.969637,Gathering/Staging_Within Past 6 Months
Vehicle Stop,Commercial Area,Confirmed,Downtown,5-Nov-2025,Within Past 6 Months,7:00 AM,Vehicle stop conducted by ICE in which one person was kidnapped,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),Unknown,1+,,,32.221312,-110.979302,Vehicle Stop_Within Past 6 Months
Vehicle Stop,Residential Area,Confirmed,Bentley Parke MHC,8-Nov-2025,Within Past 6 Months,10:57 AM,Vehicle stop conducted by ICE/HSI agents who followed the vehicle home from a Walmart parking lot. Two people kidnapped.,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE) / Homeland Security Investigations (HSI) [part of ICE],4+,1+,,,32.152438,-110.924202,Vehicle Stop_Within Past 6 Months
